*,*,Diabetes_binary,0.0,0.49967369256548194
*,*,Diabetes_binary,1.0,0.500326307434518
Age,1.0,Diabetes_binary,0.0,0.025415651805570264
Age,1.0,Diabetes_binary,1.0,0.002220968765423394
Age,10.0,Diabetes_binary,0.0,0.12213632673232376
Age,10.0,Diabetes_binary,1.0,0.1856095325389551
Age,11.0,Diabetes_binary,0.0,0.08193017755656748
Age,11.0,Diabetes_binary,1.0,0.1448917718395262
Age,12.0,Diabetes_binary,0.0,0.05647922623460059
Age,12.0,Diabetes_binary,1.0,0.0975816117887612
Age,13.0,Diabetes_binary,0.0,0.06212714885806064
Age,13.0,Diabetes_binary,1.0,0.09074243813015583
Age,2.0,Diabetes_binary,0.0,0.03537011542941862
Age,2.0,Diabetes_binary,1.0,0.004159909751110484
Age,3.0,Diabetes_binary,0.0,0.04811324084860037
Age,3.0,Diabetes_binary,1.0,0.008742861171825425
Age,4.0,Diabetes_binary,0.0,0.06163295562850789
Age,4.0,Diabetes_binary,1.0,0.01815553832052457
Age,5.0,Diabetes_binary,0.0,0.07006954004730136
Age,5.0,Diabetes_binary,1.0,0.029965451596982304
Age,6.0,Diabetes_binary,0.0,0.08214197465494723
Age,6.0,Diabetes_binary,1.0,0.04875555242191356
Age,7.0,Diabetes_binary,0.0,0.10663983903420524
Age,7.0,Diabetes_binary,1.0,0.08778114644292463
Age,8.0,Diabetes_binary,0.0,0.12450139433089767
Age,8.0,Diabetes_binary,1.0,0.12070788972713813
Age,9.0,Diabetes_binary,0.0,0.1234424088389989
Age,9.0,Diabetes_binary,1.0,0.16068532750475922
AnyHealthcare,0.0,Diabetes_binary,0.0,0.04903102827491263
AnyHealthcare,0.0,Diabetes_binary,1.0,0.040470986392159625
AnyHealthcare,1.0,Diabetes_binary,0.0,0.9509689717250873
AnyHealthcare,1.0,Diabetes_binary,1.0,0.9595290136078404
BMI,12.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,13.0,Diabetes_binary,0.0,0.00021179709837975219
BMI,13.0,Diabetes_binary,1.0,3.5253472467038e-05
BMI,14.0,Diabetes_binary,0.0,0.00010589854918987609
BMI,14.0,Diabetes_binary,1.0,3.5253472467038e-05
BMI,15.0,Diabetes_binary,0.0,0.0004588937131561298
BMI,15.0,Diabetes_binary,1.0,0.000282027779736304
BMI,16.0,Diabetes_binary,0.0,0.0014825796886582653
BMI,16.0,Diabetes_binary,1.0,0.000493548614538532
BMI,17.0,Diabetes_binary,0.0,0.0034240530904726604
BMI,17.0,Diabetes_binary,1.0,0.001304378481280406
BMI,18.0,Diabetes_binary,0.0,0.008012990222033958
BMI,18.0,Diabetes_binary,1.0,0.00246774307269266
BMI,19.0,Diabetes_binary,0.0,0.015390589148928659
BMI,19.0,Diabetes_binary,1.0,0.0033490798843686105
BMI,20.0,Diabetes_binary,0.0,0.028698506830456424
BMI,20.0,Diabetes_binary,1.0,0.006521892406402031
BMI,21.0,Diabetes_binary,0.0,0.043241907585866074
BMI,21.0,Diabetes_binary,1.0,0.013431573009941479
BMI,22.0,Diabetes_binary,0.0,0.05962088319390024
BMI,22.0,Diabetes_binary,1.0,0.01924839596700275
BMI,23.0,Diabetes_binary,0.0,0.06826926471107346
BMI,23.0,Diabetes_binary,1.0,0.025664527956003668
BMI,24.0,Diabetes_binary,0.0,0.08235377175332698
BMI,24.0,Diabetes_binary,1.0,0.04188112529084115
BMI,25.0,Diabetes_binary,0.0,0.07338769458858414
BMI,25.0,Diabetes_binary,1.0,0.040823521116830006
BMI,26.0,Diabetes_binary,0.0,0.08260086836810336
BMI,26.0,Diabetes_binary,1.0,0.05728689275893675
BMI,27.0,Diabetes_binary,0.0,0.09972113382046666
BMI,27.0,Diabetes_binary,1.0,0.07808644151448918
BMI,28.0,Diabetes_binary,0.0,0.06636309082565568
BMI,28.0,Diabetes_binary,1.0,0.0628921948811958
BMI,29.0,Diabetes_binary,0.0,0.056302728652617456
BMI,29.0,Diabetes_binary,1.0,0.06454910808714659
BMI,30.0,Diabetes_binary,0.0,0.05782060785767235
BMI,30.0,Diabetes_binary,1.0,0.06553620531622364
BMI,31.0,Diabetes_binary,0.0,0.04712485438949486
BMI,31.0,Diabetes_binary,1.0,0.05922583374462385
BMI,32.0,Diabetes_binary,0.0,0.038900067069081154
BMI,32.0,Diabetes_binary,1.0,0.05993090319396461
BMI,33.0,Diabetes_binary,0.0,0.032016661371739204
BMI,33.0,Diabetes_binary,1.0,0.058344496932947895
BMI,34.0,Diabetes_binary,0.0,0.024568463412051256
BMI,34.0,Diabetes_binary,1.0,0.047380666995699074
BMI,35.0,Diabetes_binary,0.0,0.018991139821384447
BMI,35.0,Diabetes_binary,1.0,0.040894028061764086
BMI,36.0,Diabetes_binary,0.0,0.015708284796498287
BMI,36.0,Diabetes_binary,1.0,0.034830430797433545
BMI,37.0,Diabetes_binary,0.0,0.013731511878287268
BMI,37.0,Diabetes_binary,1.0,0.031728125220334205
BMI,38.0,Diabetes_binary,0.0,0.011401743796109993
BMI,38.0,Diabetes_binary,1.0,0.029612916872311924
BMI,39.0,Diabetes_binary,0.0,0.010095661689434855
BMI,39.0,Diabetes_binary,1.0,0.023937107805118804
BMI,40.0,Diabetes_binary,0.0,0.007024603762928448
BMI,40.0,Diabetes_binary,1.0,0.01995346541634351
BMI,41.0,Diabetes_binary,0.0,0.004977231811924177
BMI,41.0,Diabetes_binary,1.0,0.014700698018754847
BMI,42.0,Diabetes_binary,0.0,0.004941932295527552
BMI,42.0,Diabetes_binary,1.0,0.014383416766551506
BMI,43.0,Diabetes_binary,0.0,0.004447739065974796
BMI,43.0,Diabetes_binary,1.0,0.014630191073820771
BMI,44.0,Diabetes_binary,0.0,0.0030357584101097816
BMI,44.0,Diabetes_binary,1.0,0.010258760487908058
BMI,45.0,Diabetes_binary,0.0,0.0018002753362278937
BMI,45.0,Diabetes_binary,1.0,0.008566593809490234
BMI,46.0,Diabetes_binary,0.0,0.0022591690493840235
BMI,46.0,Diabetes_binary,1.0,0.007932031305083551
BMI,47.0,Diabetes_binary,0.0,0.001553178721451516
BMI,47.0,Diabetes_binary,1.0,0.006416131989000917
BMI,48.0,Diabetes_binary,0.0,0.0015884782378481415
BMI,48.0,Diabetes_binary,1.0,0.004970739617852359
BMI,49.0,Diabetes_binary,0.0,0.0008118888771223834
BMI,49.0,Diabetes_binary,1.0,0.004759218783050131
BMI,50.0,Diabetes_binary,0.0,0.0013060821066751386
BMI,50.0,Diabetes_binary,1.0,0.004265670168511599
BMI,51.0,Diabetes_binary,0.0,0.0007059903279325073
BMI,51.0,Diabetes_binary,1.0,0.002679263907494888
BMI,52.0,Diabetes_binary,0.0,0.0006706908115358819
BMI,52.0,Diabetes_binary,1.0,0.002361982655291546
BMI,53.0,Diabetes_binary,0.0,0.0006000917787426312
BMI,53.0,Diabetes_binary,1.0,0.002256222237890432
BMI,54.0,Diabetes_binary,0.0,0.0003176956475696283
BMI,54.0,Diabetes_binary,1.0,0.00141013889868152
BMI,55.0,Diabetes_binary,0.0,0.00028239613117300293
BMI,55.0,Diabetes_binary,1.0,0.0016216597334837483
BMI,56.0,Diabetes_binary,0.0,0.00021179709837975219
BMI,56.0,Diabetes_binary,1.0,0.00123387153634633
BMI,57.0,Diabetes_binary,0.0,0.00035299516396625365
BMI,57.0,Diabetes_binary,1.0,0.0008108298667418741
BMI,58.0,Diabetes_binary,0.0,0.00028239613117300293
BMI,58.0,Diabetes_binary,1.0,0.00105760417401114
BMI,59.0,Diabetes_binary,0.0,0.00010589854918987609
BMI,59.0,Diabetes_binary,1.0,0.000564055559472608
BMI,60.0,Diabetes_binary,0.0,0.00014119806558650147
BMI,60.0,Diabetes_binary,1.0,0.000669815976873722
BMI,61.0,Diabetes_binary,0.0,0.00014119806558650147
BMI,61.0,Diabetes_binary,1.0,0.000387788197137418
BMI,62.0,Diabetes_binary,0.0,7.059903279325073e-05
BMI,62.0,Diabetes_binary,1.0,0.000493548614538532
BMI,63.0,Diabetes_binary,0.0,7.059903279325073e-05
BMI,63.0,Diabetes_binary,1.0,0.000493548614538532
BMI,64.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,64.0,Diabetes_binary,1.0,0.00017626736233519
BMI,65.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,65.0,Diabetes_binary,1.0,0.000246774307269266
BMI,66.0,Diabetes_binary,1.0,0.000317281252203342
BMI,67.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,67.0,Diabetes_binary,1.0,0.00017626736233519
BMI,68.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,68.0,Diabetes_binary,1.0,0.00021152083480222803
BMI,69.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,69.0,Diabetes_binary,1.0,0.00010576041740111402
BMI,70.0,Diabetes_binary,1.0,0.00010576041740111402
BMI,71.0,Diabetes_binary,0.0,0.00010589854918987609
BMI,71.0,Diabetes_binary,1.0,0.000141013889868152
BMI,72.0,Diabetes_binary,0.0,3.5299516396625366e-05
BMI,72.0,Diabetes_binary,1.0,0.00021152083480222803
BMI,73.0,Diabetes_binary,0.0,0.00024709661477637757
BMI,73.0,Diabetes_binary,1.0,7.0506944934076e-05
BMI,74.0,Diabetes_binary,1.0,3.5253472467038e-05
BMI,75.0,Diabetes_binary,0.0,0.00010589854918987609
BMI,75.0,Diabetes_binary,1.0,0.000141013889868152
BMI,76.0,Diabetes_binary,0.0,7.059903279325073e-05
BMI,77.0,Diabetes_binary,0.0,0.00035299516396625365
BMI,77.0,Diabetes_binary,1.0,0.000246774307269266
BMI,78.0,Diabetes_binary,1.0,3.5253472467038e-05
BMI,79.0,Diabetes_binary,0.0,0.00035299516396625365
