*,*,Diabetes_binary,0.0,28329
*,*,Diabetes_binary,1.0,28366
Age,1.0,Diabetes_binary,0.0,720
Age,1.0,Diabetes_binary,1.0,63
Age,10.0,Diabetes_binary,0.0,3460
Age,10.0,Diabetes_binary,1.0,5265
Age,11.0,Diabetes_binary,0.0,2321
Age,11.0,Diabetes_binary,1.0,4110
Age,12.0,Diabetes_binary,0.0,1600
Age,12.0,Diabetes_binary,1.0,2768
Age,13.0,Diabetes_binary,0.0,1760
Age,13.0,Diabetes_binary,1.0,2574
Age,2.0,Diabetes_binary,0.0,1002
Age,2.0,Diabetes_binary,1.0,118
Age,3.0,Diabetes_binary,0.0,1363
Age,3.0,Diabetes_binary,1.0,248
Age,4.0,Diabetes_binary,0.0,1746
Age,4.0,Diabetes_binary,1.0,515
Age,5.0,Diabetes_binary,0.0,1985
Age,5.0,Diabetes_binary,1.0,850
Age,6.0,Diabetes_binary,0.0,2327
Age,6.0,Diabetes_binary,1.0,1383
Age,7.0,Diabetes_binary,0.0,3021
Age,7.0,Diabetes_binary,1.0,2490
Age,8.0,Diabetes_binary,0.0,3527
Age,8.0,Diabetes_binary,1.0,3424
Age,9.0,Diabetes_binary,0.0,3497
Age,9.0,Diabetes_binary,1.0,4558
AnyHealthcare,0.0,Diabetes_binary,0.0,1389
AnyHealthcare,0.0,Diabetes_binary,1.0,1148
AnyHealthcare,1.0,Diabetes_binary,0.0,26940
AnyHealthcare,1.0,Diabetes_binary,1.0,27218
BMI,12.0,Diabetes_binary,0.0,1
BMI,13.0,Diabetes_binary,0.0,6
BMI,13.0,Diabetes_binary,1.0,1
BMI,14.0,Diabetes_binary,0.0,3
BMI,14.0,Diabetes_binary,1.0,1
BMI,15.0,Diabetes_binary,0.0,13
BMI,15.0,Diabetes_binary,1.0,8
BMI,16.0,Diabetes_binary,0.0,42
BMI,16.0,Diabetes_binary,1.0,14
BMI,17.0,Diabetes_binary,0.0,97
BMI,17.0,Diabetes_binary,1.0,37
BMI,18.0,Diabetes_binary,0.0,227
BMI,18.0,Diabetes_binary,1.0,70
BMI,19.0,Diabetes_binary,0.0,436
BMI,19.0,Diabetes_binary,1.0,95
BMI,20.0,Diabetes_binary,0.0,813
BMI,20.0,Diabetes_binary,1.0,185
BMI,21.0,Diabetes_binary,0.0,1225
BMI,21.0,Diabetes_binary,1.0,381
BMI,22.0,Diabetes_binary,0.0,1689
BMI,22.0,Diabetes_binary,1.0,546
BMI,23.0,Diabetes_binary,0.0,1934
BMI,23.0,Diabetes_binary,1.0,728
